"Map_ID","Location_Type","Location_Name","Game_Version"
0,"Continent","Eastern Kingdoms","WoW"
1,"Continent","Kalimdor","WoW"
530,"Continent","Outlands","TBC"
571,"Continent","Northrend","WLK"
646,"Continent","Deepholm","CAT"
732,"Continent","Tol Barad","CAT"
870,"Continent","Pandaria","MoP"
1064,"Continent","Mogu Island Daily Area (Isle of Thunder)","MoP"
1116,"Continent","Draenor","WoD"
1191,"Continent","Ashran","WoD"
1265,"Continent","Tanaan Jungle Intro","WoD"
1464,"Continent","Tanaan Jungle","WoD"
562,"Arena","Blade's Edge Arena","WoW"
617,"Arena","Dalaran Arena","WoW"
559,"Arena","Nagrand Arena","WoW"
572,"Arena","Ruins of Lordaeron","WoW"
618,"Arena","The Ring of Valor","WoW"
1134,"Arena","The Tiger's Peak","WoW"
980,"Arena","Tol'Viron Arena","WoW"
30,"Battleground","Alterac Valley","WoW"
529,"Battleground","Arathi Basin","WoW"
1105,"Battleground","Deepwind Gorge","WoW"
566,"Battleground","Eye of the Storm","WoW"
968,"Battleground","Eye of the Storm (Rated)","WoW"
628,"Battleground","Isle of Conquest","WoW"
727,"Battleground","Silvershard Mines","WoW"
607,"Battleground","Strand of the Ancients","WoW"
998,"Battleground","Temple of Kotmogu","WoW"
761,"Battleground","The Battle for Gilneas","WoW"
726,"Battleground","Twin Peaks","WoW"
489,"Battleground","Warsong Gulch","WoW"
1152,"Garrison","FW Horde Garrison Level 1","WoW"
1330,"Garrison","FW Horde Garrison Level 2","WoW"
1153,"Garrison","FW Horde Garrison Level 3","WoW"
1154,"Garrison","FW Horde Garrison Level 4","WoW"
1158,"Garrison","SMV Alliance Garrison Level 1","WoW"
1331,"Garrison","SMV Alliance Garrison Level 2","WoW"
1159,"Garrison","SMV Alliance Garrison Level 3","WoW"
1160,"Garrison","SMV Alliance Garrison Level 4","WoW"
48,"Dungeon","Blackfathom Deeps","WoW"
230,"Dungeon","Blackrock Depths","WoW"
229,"Dungeon","Blackrock Spire","WoW"
429,"Dungeon","Dire Maul","WoW"
90,"Dungeon","Gnomeregan","WoW"
349,"Dungeon","Maraudon","WoW"
389,"Dungeon","Ragefire Chasm","WoW"
129,"Dungeon","Razorfen Downs","WoW"
